"x"
"<?xml version=\"1.0\" encoding=\"UTF-8\"?>"
"<kml xmlns=\"http://www.opengis.net/kml/2.2\">"
"        <name>R11</name>"
"        <styleUrl>#icon-1899-DB4436-nodesc</styleUrl>"
"        <Point>"
"          <coordinates>"
"            -111.687886,33.5127,0"
"          </coordinates>"
"        </Point>"
"      </Placemark>"
"      <Placemark>"
"        <name>HWY 87</name>"
"        <styleUrl>#icon-1899-DB4436-nodesc</styleUrl>"
"        <Point>"
"          <coordinates>"
"            -111.749678,33.511697,0"
"          </coordinates>"
"        </Point>"
"      </Placemark>"
"      <Placemark>"
"        <name>SPT IN/ SPT OUT</name>"
"        <styleUrl>#icon-1899-DB4436-nodesc</styleUrl>"
"        <Point>"
"          <coordinates>"
"            -111.895818,33.358633,0"
"          </coordinates>"
"        </Point>"
"      </Placemark>"
"      <Placemark>"
"        <name>NP IN/ NP OUT</name>"
"        <styleUrl>#icon-1899-DB4436-nodesc</styleUrl>"
"        <Point>"
"          <coordinates>"
"            -111.936733,33.446192,0"
"          </coordinates>"
"        </Point>"
"      </Placemark>"
"      <Placemark>"
"        <name>CENT</name>"
"        <styleUrl>#icon-1899-DB4436-nodesc</styleUrl>"
"        <Point>"
"          <coordinates>"
"            -112.073653,33.562207,0"
"          </coordinates>"
"        </Point>"
"      </Placemark>"
"      <Placemark>"
"        <name>UH IN/ UH OUT</name>"
"        <styleUrl>#icon-1899-DB4436-nodesc</styleUrl>"
"        <Point>"
"          <coordinates>"
"            -112.039088,33.686794,0"
"          </coordinates>"
"        </Point>"
"      </Placemark>"
"      <Placemark>"
"        <name>AN IN/ AN OUT</name>"
"        <styleUrl>#icon-1899-DB4436-nodesc</styleUrl>"
"        <Point>"
"          <coordinates>"
"            -112.139039,33.845743,0"
"          </coordinates>"
"        </Point>"
"      </Placemark>"
"      <Placemark>"
"        <name>GL IN/ GL OUT</name>"
"        <styleUrl>#icon-1899-DB4436-nodesc</styleUrl>"
"        <Point>"
"          <coordinates>"
"            -112.163101,33.589062,0"
"          </coordinates>"
"        </Point>"
"      </Placemark>"
"      <Placemark>"
"        <name>HAV/ R2A/ R2B/ SGPS/ MTO</name>"
"        <styleUrl>#icon-1899-DB4436-nodesc</styleUrl>"
"        <Point>"
"          <coordinates>"
"            -112.066478,33.700245,0"
"          </coordinates>"
"        </Point>"
"      </Placemark>"
"      <Placemark>"
"        <name>R20 (USGS)</name>"
"        <styleUrl>#icon-1899-DB4436-nodesc</styleUrl>"
"        <Point>"
"          <coordinates>"
"            -111.96855,33.421226,0"
"          </coordinates>"
"        </Point>"
"      </Placemark>"
"      <Placemark>"
"        <name>MOC</name>"
"        <styleUrl>#icon-1899-DB4436-nodesc</styleUrl>"
"        <Point>"
"          <coordinates>"
"            -111.772582,33.362717,0"
"          </coordinates>"
"        </Point>"
"      </Placemark>"
"      <Placemark>"
"        <name>HTC</name>"
"        <styleUrl>#icon-1899-DB4436-nodesc</styleUrl>"
"        <Point>"
"          <coordinates>"
"            -111.819408,33.436715,0"
"          </coordinates>"
"        </Point>"
"      </Placemark>"
"      <Placemark>"
"        <name>HOC</name>"
"        <styleUrl>#icon-1899-DB4436-nodesc</styleUrl>"
"        <Point>"
"          <coordinates>"
"            -111.815517,33.436894,0"
"          </coordinates>"
"        </Point>"
"      </Placemark>"
"      <Placemark>"
"        <name>SOCA</name>"
"        <styleUrl>#icon-1899-DB4436-nodesc</styleUrl>"
"        <Point>"
"          <coordinates>"
"            -111.695875,33.512468,0"
"          </coordinates>"
"        </Point>"
"      </Placemark>"
"      <Placemark>"
"        <name>R12</name>"
"        <styleUrl>#icon-1899-DB4436-nodesc</styleUrl>"
"        <Point>"
"          <coordinates>"
"            -111.693677,33.51714,0"
"          </coordinates>"
"        </Point>"
"      </Placemark>"
"      <Placemark>"
"        <name>R13</name>"
"        <styleUrl>#icon-1899-DB4436-nodesc</styleUrl>"
"        <Point>"
"          <coordinates>"
"            -111.696803,33.516209,0"
"          </coordinates>"
"        </Point>"
"      </Placemark>"
"      <Placemark>"
"        <name>R10</name>"
"        <styleUrl>#icon-1899-DB4436-nodesc</styleUrl>"
"        <Point>"
"          <coordinates>"
"            -111.574744,33.554577,0"
"          </coordinates>"
"        </Point>"
"      </Placemark>"
"      <Placemark>"
"        <name>R25</name>"
"        <styleUrl>#icon-1899-DB4436-nodesc</styleUrl>"
"        <Point>"
"          <coordinates>"
"            -111.671827,33.581732,0"
"          </coordinates>"
"        </Point>"
"      </Placemark>"
"    </Folder>"
"  </Document>"
"</kml>"
